gc_used_mem_after	gc_total_avail	gc_defnew_end	gc_defnew_all	gc_paus_time	gc_start_occ	gc_end_occ	gc_main_paus_time	
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1673	9096
1768	8968
2274	8968
2468	8968
2606	8968
2729	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4170	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7697	8968
7820	8968
7953	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7637	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5216	8968
5268	8968
5773	8968
5967	8968
6105	8968
6228	8968
6361	8968
6496	8968
6808	8968
6860	8968
7365	8968
7559	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2274	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5652	8968
5789	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4376	8968
4514	8968
4637	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4450	8968
4583	8968
4895	8968
4947	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6175	8968
6487	8968
6539	8968
7044	8968
7239	8968
7377	8968
7499	8968
7629	8968
7762	8968
8074	8968
8126	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7820	8968
7950	8968
8083	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4168	9464
4373	8968
4512	8968
4635	8968
4768	8968
4902	8968
5214	8968
5266	8968
5771	8968
5965	8968
6103	8968
6226	8968
6360	8968
6494	8968
6806	8968
6858	8968
7363	8968
7557	8968
7695	8968
7818	8968
7951	8968
8086	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7772	8968
8085	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4904	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6228	8968
6362	8968
6496	8968
6808	8968
6860	8968
7365	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4450	8968
4583	8968
4895	8968
4947	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6174	8968
6486	8968
6538	8968
7044	8968
7238	8968
7376	8968
7499	8968
7632	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7634	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5268	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4320	8968
4450	8968
4582	8968
4895	8968
4946	8968
5452	8968
5646	8968
5784	8968
5907	8968
6040	8968
6174	8968
6486	8968
6538	8968
7043	8968
7238	8968
7376	8968
7499	8968
7633	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7820	8968
7950	8968
8083	8968
1672	9096
1768	8968
2273	8968
2467	8968
2606	8968
2728	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5912	8968
6045	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4168	9464
4374	8968
4512	8968
4635	8968
4768	8968
4902	8968
5214	8968
5266	8968
5771	8968
5965	8968
6103	8968
6226	8968
6359	8968
6494	8968
6806	8968
6858	8968
7363	8968
7557	8968
7695	8968
7818	8968
7951	8968
8086	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3865	8968
4060	8968
4198	8968
4321	8968
4454	8968
4588	8968
4901	8968
4952	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6492	8968
6544	8968
7049	8968
7244	8968
7382	8968
7505	8968
7635	8968
7767	8968
8079	8968
8131	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6496	8968
6809	8968
6860	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8088	8968
1672	9096
1768	8968
2273	8968
2468	8968
2606	8968
2729	8968
2862	8968
2996	8968
3308	8968
3360	8968
3866	8968
4060	8968
4198	8968
4321	8968
4454	8968
4589	8968
4901	8968
4953	8968
5458	8968
5652	8968
5790	8968
5913	8968
6046	8968
6180	8968
6493	8968
6544	8968
7050	8968
7244	8968
7382	8968
7505	8968
7638	8968
7773	8968
8085	8968
8137	8968
4171	9464
4377	8968
4515	8968
4638	8968
4771	8968
4905	8968
5217	8968
5269	8968
5774	8968
5968	8968
6106	8968
6229	8968
6362	8968
6497	8968
6809	8968
6861	8968
7366	8968
7560	8968
7698	8968
7821	8968
7954	8968
8089	8968
1672	9096
1768	8968
2273	8968
2467	8968
2605	8968
2728	8968
2861	8968
2996	8968
3308	8968
3360	8968
3865	8968
4059	8968
4197	8968
4320	8968
4453	8968
4588	8968
4900	8968
4952	8968
5457	8968
5651	8968
5789	8968
5912	8968
6045	8968
6179	8968
6492	8968
6543	8968
7049	8968
7243	8968
7381	8968
7504	8968
7638	8968
7772	8968
8084	8968
8136	8968
4171	9464
4376	8968
4514	8968
4637	8968
4770	8968
4905	8968
5217	8968
5269	8968
5774	8968
